tax_id,Org_name,GeneID,CurrentID,Status,Symbol,Aliases,description,other_designations,map_location,chromosome,genomic_nucleotide_accession.version,start_position_on_the_genomic_accession,end_position_on_the_genomic_accession,orientation,exon_count,OMIM
9606,Homo sapiens,475,0,live,ATOX1,"ATX1, HAH1",antioxidant 1 copper chaperone,copper transport protein ATOX1|ATX1 antioxidant protein 1 homolog|metal transport protein ATX1,5q33.1,5,NC_000005.10,151742822,151758631,minus,4,602270
9606,Homo sapiens,513,0,live,ATP5F1D,"ATP5D, MC5DN5",ATP synthase F1 subunit delta,"ATP synthase subunit delta, mitochondrial|ATP synthase, H+ transporting, mitochondrial F1 complex, delta subunit|F-ATPase delta subunit|mitochondrial ATP synthase complex delta-subunit precusor|mitochondrial ATP synthase, delta subunit",19p13.3,19,NC_000019.10,1241751,1244825,plus,5,603150
9606,Homo sapiens,538,0,live,ATP7A,"DSMAX, MK, MNK, SMAX3",ATPase copper transporting alpha,"copper-transporting ATPase 1|ATPase, Cu++ transporting, alpha polypeptide|Cu++-transporting P-type ATPase|Menkes disease-associated protein|copper pump 1",Xq21.1,X,NC_000023.11,77910693,78050395,plus,23,300011
9606,Homo sapiens,540,0,live,ATP7B,"PWD, WC1, WD, WND",ATPase copper transporting beta,"copper-transporting ATPase 2|ATPase, Cu(2+)- transporting, beta polypeptide|ATPase, Cu++ transporting, beta polypeptide|Wilson disease-associated protein|copper pump 2|copper-transporting protein ATP7B",13q14.3,13,NC_000013.11,51932669,52012130,minus,29,606882
9606,Homo sapiens,567,0,live,B2M,IMD43,beta-2-microglobulin,beta-2-microglobulin|beta chain of MHC class I molecules|beta-2-microglobin,15q21.1,15,NC_000015.10,44711492,44718145,plus,3,109700
9606,Homo sapiens,23621,0,live,BACE1,"ASP2, BACE, HSPC104",beta-secretase 1,beta-secretase 1|APP beta-secretase|asp 2|aspartyl protease 2|beta-secretase 1 precursor variant 1|beta-site APP cleaving enzyme 1|beta-site APP-cleaving enzyme|beta-site amyloid beta A4 precursor protein-cleaving enzyme|memapsin-2|membrane-associated aspartic protease 2|transmembrane aspartic proteinase Asp2,11q23.3,11,NC_000011.10,117285207,117316256,minus,10,604252
9606,Homo sapiens,581,0,live,BAX,BCL2L4,"BCL2 associated X, apoptosis regulator",apoptosis regulator BAX|BCL2 associated X protein|BCL2-associated X protein omega|Baxdelta2G9|Baxdelta2G9omega|Baxdelta2omega|bcl-2-like protein 4|bcl2-L-4,19q13.33,19,NC_000019.10,48954825,48961798,plus,7,600040
9606,Homo sapiens,635,0,live,BHMT,"BHMT1, HEL-S-61p",betaine--homocysteine S-methyltransferase,betaine--homocysteine S-methyltransferase 1|epididymis secretory sperm binding protein Li 61p,5q14.1,5,NC_000005.10,79111809,79132288,plus,8,602888
9606,Homo sapiens,23743,0,live,BHMT2,,betaine--homocysteine S-methyltransferase 2,S-methylmethionine--homocysteine S-methyltransferase BHMT2|SMM-hcy methyltransferase|betaine-homocysteine methyltransferase 2,5q14.1,5,NC_000005.10,79069767,79090069,plus,8,605932
9606,Homo sapiens,332,0,live,BIRC5,"API4, EPR-1",baculoviral IAP repeat containing 5,baculoviral IAP repeat-containing protein 5|apoptosis inhibitor 4|apoptosis inhibitor survivin|survivin variant 3 alpha,17q25.3,17,NC_000017.11,78214253,78225635,plus,6,603352
9606,Homo sapiens,664,0,live,BNIP3,NIP3,BCL2 interacting protein 3,BCL2/adenovirus E1B 19 kDa protein-interacting protein 3|BCL2/adenovirus E1B 19kDa interacting protein 3|BCL2/adenovirus E1B interacting protein 3|nineteen kD interacting protein-3,10q26.3,10,NC_000010.11,131967683,131982013,minus,6,603293
9606,Homo sapiens,389197,0,live,C4orf50,,chromosome 4 open reading frame 50,uncharacterized protein C4orf50,4p16.1,4,NC_000004.12,5897591,6018762,minus,17,
9606,Homo sapiens,759,0,live,CA1,"CA-I, CAB, Car1, HEL-S-11",carbonic anhydrase 1,carbonic anhydrase 1|carbonate dehydratase I|carbonic anhydrase B|carbonic anhydrase I|epididymis secretory protein Li 11|epididymis secretory sperm binding protein,8q21.2,8,NC_000008.11,85327608,85378113,minus,11,114800
9606,Homo sapiens,377677,0,live,CA13,CAXIII,carbonic anhydrase 13,carbonic anhydrase 13|CA-XIII|carbonate dehydratase XIII|carbonic anhydrase XIII,8q21.2,8,NC_000008.11,85245458,85284073,plus,7,611436
9606,Homo sapiens,760,0,live,CA2,"CA-II, CAC, CAII, Car2, HEL-76, HEL-S-282",carbonic anhydrase 2,carbonic anhydrase 2|carbonate dehydratase II|carbonic anhydrase B|carbonic anhydrase C|carbonic anhydrase II|carbonic dehydratase|epididymis luminal protein 76|epididymis secretory protein Li 282,8q21.2,8,NC_000008.11,85464007,85481493,plus,7,611492
9606,Homo sapiens,761,0,live,CA3,"CAIII, Car3",carbonic anhydrase 3,"carbonic anhydrase 3|CA-III|HEL-S-167mP|carbonate dehydratase III|carbonic anhydrase III, muscle specific|carbonic anhydrase IIII|epididymis secretory sperm binding protein Li 167mP",8q21.2,8,NC_000008.11,85438859,85449040,plus,7,114750
9606,Homo sapiens,55832,0,live,CAND1,"TIP120, TIP120A",cullin associated and neddylation dissociated 1,cullin-associated NEDD8-dissociated protein 1|TBP-interacting protein of 120 kDa A|p120 CAND1,12q14.3-q15,12,NC_000012.12,67269358,67319953,plus,17,607727
9606,Homo sapiens,836,0,live,CASP3,"CPP32, CPP32B, SCA-1",caspase 3,"caspase-3|CASP-3|CPP-32|PARP cleavage protease|SREBP cleavage activity 1|apopain|caspase 3, apoptosis-related cysteine peptidase|caspase 3, apoptosis-related cysteine protease|cysteine protease CPP32|procaspase3|protein Yama",4q35.1,4,NC_000004.12,184627696,184649447,minus,9,600636
9606,Homo sapiens,841,0,live,CASP8,"ALPS2B, CAP4, Casp-8, FLICE, MACH, MCH5",caspase 8,"caspase-8|FADD-homologous ICE/CED-3-like protease|FADD-like ICE|ICE-like apoptotic protease 5|MACH-alpha-1/2/3 protein|MACH-beta-1/2/3/4 protein|MORT1-associated ced-3 homolog|apoptotic cysteine protease|apoptotic protease Mch-5|caspase 8, apoptosis-related cysteine peptidase|caspase 8, apoptosis-related cysteine protease",2q33.1,2,NC_000002.12,201233443,201287711,plus,15,601763
9606,Homo sapiens,842,0,live,CASP9,"APAF-3, APAF3, ICE-LAP6, MCH6, PPP1R56",caspase 9,"caspase-9|ICE-like apoptotic protease 6|apoptotic protease MCH-6|apoptotic protease activating factor 3|caspase 9, apoptosis-related cysteine peptidase|protein phosphatase 1, regulatory subunit 56",1p36.21,1,NC_000001.11,15491401,15524912,minus,11,602234
9606,Homo sapiens,875,0,live,CBS,"CBSL, HIP4",cystathionine beta-synthase,cystathionine beta-synthase|Cystathionine beta-synthase-like protein|beta-thionase|methylcysteine synthase|serine sulfhydrase,21q22.3,21,NC_000021.9,43053190,43076873,minus,23,613381
9606,Homo sapiens,28952,0,live,CCDC22,"CXorf37, JM1, RTSC2",coiled-coil domain containing 22,coiled-coil domain-containing protein 22,Xp11.23,X,NC_000023.11,49235470,49250526,plus,17,300859
9606,Homo sapiens,148870,0,live,CCDC27,,coiled-coil domain containing 27,coiled-coil domain-containing protein 27,1p36.32,1,NC_000001.11,3752398,3771645,plus,13,
9606,Homo sapiens,6352,0,live,CCL5,"D17S136E, RANTES, SCYA5, SIS-delta, SISd, TCP228, eoCP",C-C motif chemokine ligand 5,"C-C motif chemokine 5|T-cell specific protein p288|beta-chemokine RANTES|chemokine (C-C motif) ligand 5|eosinophil chemotactic cytokine|regulated upon activation, normally T-expressed, and presumably secreted|small inducible cytokine subfamily A (Cys-Cys), member 5",17q12,17,NC_000017.11,35871491,35880360,minus,4,187011
9606,Homo sapiens,9973,0,live,CCS,,copper chaperone for superoxide dismutase,copper chaperone for superoxide dismutase|superoxide dismutase copper chaperone,11q13.2,11,NC_000011.10,66593162,66606019,plus,8,603864
9606,Homo sapiens,983,0,live,CDK1,"CDC2, CDC28A, P34CDC2",cyclin dependent kinase 1,"cyclin-dependent kinase 1|cell cycle controller CDC2|cell division control protein 2 homolog|cell division cycle 2, G1 to S and G2 to M|cell division protein kinase 1|p34 protein kinase",10q21.2,10,NC_000010.11,60778331,60794852,plus,9,116940
9606,Homo sapiens,1052,0,live,CEBPD,"C/EBP-delta, CELF, CRP3, NF-IL6-beta",CCAAT enhancer binding protein delta,"CCAAT/enhancer-binding protein delta|CCAAT/enhancer binding protein (C/EBP), delta|c/EBP delta|nuclear factor NF-IL6-beta",8q11.21,8,NC_000008.11,47736913,47738164,minus,1,116898
9606,Homo sapiens,100529261,0,live,CHURC1-FNTB,"FNTB, FTase-beta",CHURC1-FNTB readthrough,CHURC1-FNTB protein|CAAX farnesyltransferase subunit beta|Protein farnesyltransferase subunit beta|Ras proteins prenyltransferase subunit beta,14q23.3,14,NC_000014.9,64914361,65062655,plus,14,
9606,Homo sapiens,10370,0,live,CITED2,"ASD8, MRG-1, MRG1, P35SRJ, VSD2",Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 2,cbp/p300-interacting transactivator 2|MSG-related protein 1|MSG1-related gene 1|melanocyte-specific gene 1-related gene 1,6q24.1,6,NC_000006.12,139371807,139374648,minus,4,602937
9606,Homo sapiens,1183,0,live,CLCN4,"CLC4, ClC-4, ClC-4A, MRX15, MRX49, MRXSRC",chloride voltage-gated channel 4,"H(+)/Cl(-) exchange transporter 4|chloride channel 4|chloride channel protein 4|chloride channel, voltage-sensitive 4|chloride transporter ClC-4",Xp22.2,X,NC_000023.11,10156975,10237660,plus,13,302910
9606,Homo sapiens,1191,0,live,CLU,"AAG4, APO-J, APOJ, CLI1, CLU2, KUB1, NA1/NA2, SGP-2, SGP2, SP-40, TRPM-2, TRPM2, CLU",clusterin,"clusterin|aging-associated protein 4|apolipoprotein J|complement cytolysis inhibitor|complement lysis inhibitor|complement-associated protein SP-40,40|epididymis secretory sperm binding protein|ku70-binding protein 1|sulfated glycoprotein 2|testosterone-repressed prostate message 2",8p21.1,8,NC_000008.11,27596917,27614700,minus,11,185430
9606,Homo sapiens,26507,0,live,CNNM1,"ACDP1, CLP-1",cyclin and CBS domain divalent metal cation transport mediator 1,metal transporter CNNM1|ancient conserved domain-containing protein 1|cyclin-M1,10q24.2,10,NC_000010.11,99329101,99394330,plus,12,607802
9606,Homo sapiens,388753,0,live,COA6,"C1orf31, CEMCOX4",cytochrome c oxidase assembly factor 6,cytochrome c oxidase assembly factor 6 homolog,1q42.2,1,NC_000001.11,234373456,234385080,plus,4,614772
9606,Homo sapiens,150684,0,live,COMMD1,"C2orf5, MURR1",copper metabolism domain containing 1,COMM domain-containing protein 1|copper metabolism (Murr1) domain containing 1|copper metabolism gene MURR1|protein Murr1,2p15,2,NC_000002.12,61888391,62141186,plus,8,607238
9606,Homo sapiens,54939,0,live,COMMD4,,COMM domain containing 4,COMM domain-containing protein 4,15q24.2,15,NC_000015.10,75336035,75343227,plus,10,616701
9606,Homo sapiens,170622,0,live,COMMD6,Acrg,COMM domain containing 6,COMM domain-containing protein 6|Acrg embryonic lethality minimal region ortholog,13q22.2,13,NC_000013.11,75525214,75549439,minus,6,612377
9606,Homo sapiens,29099,0,live,COMMD9,"C11orf55, HSPC166, LINC00610",COMM domain containing 9,COMM domain-containing protein 9,11p13,11,NC_000011.10,36272292,36289428,minus,7,612299
9606,Homo sapiens,1353,0,live,COX11,COX11P,cytochrome c oxidase copper chaperone COX11,"cytochrome c oxidase assembly protein COX11, mitochondrial|COX11 homolog, cytochrome c oxidase assembly protein|COX11, cytochrome c oxidase copper chaperone|cytochrome c oxidase subunit 11",17q22,17,NC_000017.11,54951898,54968785,minus,6,603648
9606,Homo sapiens,51241,0,live,COX16,"C14orf112, HSPC203, hCOX16",cytochrome c oxidase assembly factor COX16,"cytochrome c oxidase assembly protein COX16 homolog, mitochondrial|COX16, cytochrome c oxidase assembly homolog",14q24.2,14,NC_000014.9,70325081,70359683,minus,4,618064
9606,Homo sapiens,10063,0,live,COX17,,cytochrome c oxidase copper chaperone COX17,"cytochrome c oxidase copper chaperone|COX17 cytochrome c oxidase assembly homolog|COX17, cytochrome c oxidase copper chaperone|cytochrome c oxidase 17 copper chaperone|cytochrome c oxidase assembly homolog 17|human homolog of yeast mitochondrial copper recruitment",3q13.33,3,NC_000003.12,119663975,119677406,minus,8,604813
9606,Homo sapiens,285521,0,live,COX18,COX18HS,cytochrome c oxidase assembly factor COX18,"cytochrome c oxidase assembly protein COX18, mitochondrial|COX18, cytochrome c oxidase assembly factor|cytochrome c oxidase assembly homolog 18|cytochrome c oxidase assembly protein 18|mitochondrial inner membrane protein COX18",4q13.3,4,NC_000004.12,73052362,73069777,minus,6,610428
9606,Homo sapiens,90639,0,live,COX19,,cytochrome c oxidase assembly factor COX19,"cytochrome c oxidase assembly protein COX19|COX19 cytochrome c oxidase assembly homolog|COX19, cytochrome c oxidase assembly factor|cytochrome c oxidase assembly homolog 19|hCOX19",7p22.3,7,NC_000007.14,964852,975549,minus,3,610429
9606,Homo sapiens,9377,0,live,COX5A,"COX, COX-VA, VA",cytochrome c oxidase subunit 5A,"cytochrome c oxidase subunit 5A, mitochondrial|cytochrome c oxidase polypeptide Va|cytochrome c oxidase polypeptide, mitochondrial|cytochrome c oxidase subunit Va|mitochondrial cytochrome c oxidase subunit Va",15q24.2,15,NC_000015.10,74919791,74938073,minus,5,603773
9606,Homo sapiens,1350,0,live,COX7C,,cytochrome c oxidase subunit 7C,"cytochrome c oxidase subunit 7C, mitochondrial|cytochrome c oxidase polypeptide VIIc|cytochrome c oxidase subunit VIIc|cytochrome-c oxidase chain VIIc",5q14.3,5,NC_000005.10,86617941,86620962,plus,3,603774
9606,Homo sapiens,1356,0,live,CP,CP-2,ceruloplasmin,ceruloplasmin|ceruloplasmin (ferroxidase),3q24-q25.1,3,NC_000003.12,149162410,149222008,minus,22,117700
9606,Homo sapiens,1400,0,live,CRMP1,"CRMP-1, DPYSL1, DRP-1, DRP1, ULIP-3",collapsin response mediator protein 1,dihydropyrimidinase-related protein 1|dihydropyrimidinase-like 1|inactive dihydropyrimidinase|unc-33-like phosphoprotein 3,4p16.2,4,NC_000004.12,5820764,5893086,minus,17,602462
9606,Homo sapiens,1401,0,live,CRP,PTX1,C-reactive protein,"C-reactive protein|C-reactive protein, pentraxin-related|pentraxin 1",1q23.2,1,NC_000001.11,159712289,159714589,minus,3,123260
9606,Homo sapiens,1409,0,live,CRYAA,"CRYA1, CTRCT9, HSPB4",crystallin alpha A,"alpha-crystallin A chain|crystallin, alpha-1|heat shock protein beta-4|human alphaA-crystallin (CRYA1)",21q22.3,21,NC_000021.9,43169008,43172810,plus,4,123580
9606,Homo sapiens,1410,0,live,CRYAB,"CMD1II, CRYA2, CTPP2, CTRCT16, HEL-S-101, HSPB5, MFM2",crystallin alpha B,alpha-crystallin B chain|epididymis secretory protein Li 101|heat shock protein beta-5|heat-shock 20 kD like-protein|renal carcinoma antigen NY-REN-27|rosenthal fiber component,11q23.1,11,NC_000011.10,111908564,111923740,minus,6,123590
9606,Homo sapiens,1476,0,live,CSTB,"CPI-B, CST6, EPM1, EPM1A, PME, STFB, ULD",cystatin B,cystatin-B|cystatin B (stefin B)|epididymis secretory sperm binding protein|liver thiol proteinase inhibitor,21q22.3,21,NC_000021.9,43773950,43776308,minus,3,601145
9606,Homo sapiens,51596,0,live,CUTA,"ACHAP, C6orf82",cutA divalent cation tolerance homolog,protein CutA|acetylcholinesterase-associated protein|brain acetylcholinesterase putative membrane anchor|divalent cation tolerant protein CUTA,6p21.32,6,NC_000006.12,33416442,33418107,minus,6,616953
9606,Homo sapiens,51076,0,live,CUTC,CGI-32,cutC copper transporter,copper homeostasis protein cutC homolog|cutC copper transporter homolog,10q24.2,10,NC_000010.11,99732234,99756134,plus,9,610101
9606,Homo sapiens,3576,0,live,CXCL8,"GCP-1, GCP1, IL8, LECT, LUCT, LYNAP, MDNCF, MONAP, NAF, NAP-1, NAP1, SCYB8",C-X-C motif chemokine ligand 8,"interleukin-8|T-cell chemotactic factor|alveolar macrophage chemotactic factor I|beta endothelial cell-derived neutrophil activating peptide|beta-thromboglobulin-like protein|chemokine (C-X-C motif) ligand 8|emoctakin|granulocyte chemotactic protein 1|interleukin 8|lung giant cell carcinoma-derived chemotactic protein|lymphocyte derived neutrophil activating peptide|monocyte-derived neutrophil chemotactic factor|monocyte-derived neutrophil-activating peptide|neutrophil-activating peptide 1|small inducible cytokine subfamily B, member 8|tumor necrosis factor-induced gene 1",4q13.3,4,NC_000004.12,73740569,73743716,plus,3,146930
9606,Homo sapiens,1543,0,live,CYP1A1,"AHH, AHRR, CP11, CYP1, CYPIA1, P1-450, P450-C, P450DX",cytochrome P450 family 1 subfamily A member 1,"cytochrome P450 1A1|aryl hydrocarbon hydroxylase|cytochrome P1-450, dioxin-inducible|cytochrome P450 form 6|cytochrome P450, family 1, subfamily A, polypeptide 1|cytochrome P450, subfamily I (aromatic compound-inducible), polypeptide 1|cytochrome P450-C|cytochrome P450-P1|flavoprotein-linked monooxygenase|hydroperoxy icosatetraenoate dehydratase|xenobiotic monooxygenase",15q24.1,15,NC_000015.10,74719542,74725528,minus,7,108330
9606,Homo sapiens,1544,0,live,CYP1A2,"CP12, CYPIA2, P3-450, P450(PA)",cytochrome P450 family 1 subfamily A member 2,"cytochrome P450 1A2|P450 form 4|aryl hydrocarbon hydroxylase|cholesterol 25-hydroxylase|cytochrome P(3)450|cytochrome P450 4|cytochrome P450, family 1, subfamily A, polypeptide 2|cytochrome P450, subfamily I (aromatic compound-inducible), polypeptide 2|cytochrome P450-P3|dioxin-inducible P3-450|flavoprotein-linked monooxygenase|hydroperoxy icosatetraenoate dehydratase|microsomal monooxygenase|xenobiotic monooxygenase",15q24.1,15,NC_000015.10,74748845,74756607,plus,7,124060
